39.984481,116.309173,0,265,39744.1235,10/23/08,02:57:50,1
39.984489,116.308993,0,261,39744.12355,10/23/08,02:57:55,1
39.98447,116.308827,0,257,39744.12361,10/23/08,02:58:00,1
39.98449,116.308638,0,251,39744.12367,10/23/08,02:58:05,1
39.98449,116.308485,0,247,39744.12373,10/23/08,02:58:10,1
39.984494,116.308351,0,240,39744.12378,10/23/08,02:58:15,1
39.984499,116.308201,0,240,39744.12384,10/23/08,02:58:20,1
39.984484,116.308049,0,244,39744.1239,10/23/08,02:58:25,1
39.984491,116.307902,0,253,39744.12396,10/23/08,02:58:30,1
39.984499,116.307809,0,264,39744.12402,10/23/08,02:58:35,1
39.984472,116.307687,0,272,39744.12407,10/23/08,02:58:40,1
39.984493,116.307548,0,279,39744.12413,10/23/08,02:58:45,1
39.984488,116.307434,0,282,39744.12419,10/23/08,02:58:50,1
39.984427,116.307292,0,281,39744.12425,10/23/08,02:58:55,1
39.984428,116.307126,0,282,39744.12431,10/23/08,02:59:00,1
39.984432,116.306943,0,288,39744.12436,10/23/08,02:59:05,1
39.984425,116.306801,0,284,39744.12442,10/23/08,02:59:10,1
39.984438,116.306633,0,286,39744.12448,10/23/08,02:59:15,1
39.984462,116.306486,0,284,39744.12454,10/23/08,02:59:20,1
39.984466,116.3063,0,285,39744.12459,10/23/08,02:59:25,1
39.984456,116.306047,0,287,39744.12465,10/23/08,02:59:30,1
39.984454,116.305854,0,295,39744.12471,10/23/08,02:59:35,1
39.984412,116.305682,0,297,39744.12477,10/23/08,02:59:40,1
39.98441,116.305466,0,301,39744.12483,10/23/08,02:59:45,1
39.984406,116.305281,0,309,39744.12488,10/23/08,02:59:50,1
39.984393,116.305023,0,314,39744.12494,10/23/08,02:59:55,1
39.984356,116.304909,0,305,39744.125,10/23/08,03:00:00,1
39.984352,116.304704,0,295,39744.12506,10/23/08,03:00:05,1
39.984338,116.304543,0,293,39744.12512,10/23/08,03:00:10,1
39.984338,116.304315,0,291,39744.12517,10/23/08,03:00:15,1
39.984349,116.304083,0,290,39744.12523,10/23/08,03:00:20,1
39.984368,116.303934,0,282,39744.12529,10/23/08,03:00:25,1
39.984437,116.303813,0,257,39744.12535,10/23/08,03:00:30,1
39.984429,116.303672,0,253,39744.12541,10/23/08,03:00:35,1
39.984342,116.303444,0,237,39744.12546,10/23/08,03:00:40,1
39.984365,116.303298,0,236,39744.12552,10/23/08,03:00:45,1
39.984368,116.303132,0,233,39744.12558,10/23/08,03:00:50,1
39.984385,116.30292,0,232,39744.12564,10/23/08,03:00:55,1
39.98438,116.302754,0,240,39744.12569,10/23/08,03:01:00,1
39.984346,116.302601,0,239,39744.12575,10/23/08,03:01:05,1
39.984303,116.302457,0,237,39744.12581,10/23/08,03:01:10,1
39.984344,116.302271,0,233,39744.12587,10/23/08,03:01:15,1
39.984341,116.302094,0,228,39744.12593,10/23/08,03:01:20,1
39.984359,116.301888,0,218,39744.12598,10/23/08,03:01:25,1
39.984379,116.301693,0,208,39744.12604,10/23/08,03:01:30,1
39.984345,116.3015,0,196,39744.1261,10/23/08,03:01:35,1
39.984345,116.301309,0,190,39744.12616,10/23/08,03:01:40,1
39.984338,116.301107,0,184,39744.12622,10/23/08,03:01:45,1
39.984344,116.300877,0,175,39744.12627,10/23/08,03:01:50,1
39.984278,116.300674,0,168,39744.12633,10/23/08,03:01:55,1
39.984276,116.300462,0,153,39744.12639,10/23/08,03:02:00,1
39.984278,116.300307,0,140,39744.12645,10/23/08,03:02:05,1
39.984252,116.300156,0,133,39744.1265,10/23/08,03:02:10,1
39.984288,116.299943,0,131,39744.12656,10/23/08,03:02:15,1
39.984283,116.29981,0,138,39744.12662,10/23/08,03:02:20,1
39.984335,116.299744,0,145,39744.12668,10/23/08,03:02:25,1
39.984312,116.299703,0,153,39744.12674,10/23/08,03:02:30,1
39.984177,116.299699,0,164,39744.12679,10/23/08,03:02:35,1
39.98414,116.299697,0,175,39744.12685,10/23/08,03:02:40,1
39.984204,116.299721,0,180,39744.12691,10/23/08,03:02:45,1
39.984258,116.299736,0,184,39744.12697,10/23/08,03:02:50,1
39.984031,116.299573,0,198,39744.12703,10/23/08,03:02:55,1
39.98379,116.299578,0,212,39744.12708,10/23/08,03:03:00,1
39.983726,116.299566,0,213,39744.12714,10/23/08,03:03:05,1
39.983692,116.299496,0,209,39744.1272,10/23/08,03:03:10,1
39.983685,116.299476,0,207,39744.12726,10/23/08,03:03:15,1
39.983639,116.299425,0,209,39744.12731,10/23/08,03:03:20,1
39.983629,116.299353,0,207,39744.12737,10/23/08,03:03:25,1
39.983641,116.299279,0,215,39744.12743,10/23/08,03:03:30,1
39.983557,116.299235,0,215,39744.12749,10/23/08,03:03:35,1
39.983509,116.299238,0,213,39744.12755,10/23/08,03:03:40,1
39.983413,116.299267,0,211,39744.1276,10/23/08,03:03:45,1
39.983353,116.299305,0,209,39744.12766,10/23/08,03:03:50,1
39.983337,116.299321,0,205,39744.12772,10/23/08,03:03:55,1
39.9833,116.299314,0,204,39744.12778,10/23/08,03:04:00,1
39.9833,116.299314,0,204,39744.12781,10/23/08,03:04:03,1
39.983304,116.299307,0,201,39744.12784,10/23/08,03:04:05,1
39.983279,116.299311,0,199,39744.12789,10/23/08,03:04:10,1
39.983302,116.299302,0,193,39744.12795,10/23/08,03:04:15,1
39.983276,116.299265,0,189,39744.12801,10/23/08,03:04:20,1
39.983322,116.299191,0,188,39744.12807,10/23/08,03:04:25,1
39.983403,116.299147,0,185,39744.12813,10/23/08,03:04:30,1
39.983548,116.299083,0,188,39744.12818,10/23/08,03:04:35,1
39.983675,116.299031,0,194,39744.12824,10/23/08,03:04:40,1
39.983663,116.298932,0,199,39744.1283,10/23/08,03:04:45,1
39.983533,116.298903,0,202,39744.12836,10/23/08,03:04:50,1
39.98359,116.298869,0,204,39744.12841,10/23/08,03:04:55,1
39.983723,116.298825,0,203,39744.12847,10/23/08,03:05:00,1
39.983902,116.298773,0,204,39744.12853,10/23/08,03:05:05,1
39.984045,116.298725,0,206,39744.12859,10/23/08,03:05:10,1
39.984019,116.298663,0,209,39744.12865,10/23/08,03:05:15,1
39.995777,116.286798,0,716,39744.1723,10/23/08,04:08:07,1
39.996832,116.285446,0,276,39744.17236,10/23/08,04:08:12,1
39.984397,116.299292,0,931,39744.17271,10/23/08,04:08:42,1
39.984426,116.299329,0,959,39744.17277,10/23/08,04:08:47,1
39.984499,116.299413,0,983,39744.17282,10/23/08,04:08:52,1
39.984424,116.299467,0,990,39744.17288,10/23/08,04:08:57,1
39.98441,116.299477,0,940,39744.17294,10/23/08,04:09:02,1
39.984421,116.299569,0,928,39744.173,10/23/08,04:09:07,1
39.984518,116.29953,0,902,39744.17306,10/23/08,04:09:12,1
39.984488,116.299645,0,897,39744.17311,10/23/08,04:09:17,1
39.98454,116.299523,0,870,39744.17317,10/23/08,04:09:22,1
39.98446,116.299528,0,891,39744.17323,10/23/08,04:09:27,1
39.984463,116.299508,0,883,39744.17329,10/23/08,04:09:32,1
39.984501,116.299473,0,882,39744.17334,10/23/08,04:09:37,1
39.984532,116.299451,0,879,39744.1734,10/23/08,04:09:42,1
39.984532,116.299451,0,879,39744.17344,10/23/08,04:09:45,1
39.984527,116.299451,0,879,39744.17346,10/23/08,04:09:47,1
39.984517,116.299447,0,879,39744.17352,10/23/08,04:09:52,1
39.984509,116.299438,0,880,39744.17358,10/23/08,04:09:57,1
39.984497,116.299411,0,878,39744.17363,10/23/08,04:10:02,1
39.984499,116.299405,0,879,39744.17369,10/23/08,04:10:07,1
39.984498,116.299407,0,878,39744.17375,10/23/08,04:10:12,1
39.984498,116.299407,0,878,39744.17378,10/23/08,04:10:15,1
39.984493,116.299412,0,878,39744.17381,10/23/08,04:10:17,1
39.984498,116.299466,0,874,39744.17387,10/23/08,04:10:22,1
39.984546,116.29941,0,864,39744.17392,10/23/08,04:10:27,1
39.984638,116.299318,0,857,39744.17398,10/23/08,04:10:32,1
39.98473,116.299315,0,850,39744.17404,10/23/08,04:10:37,1
39.984753,116.299305,0,840,39744.1741,10/23/08,04:10:42,1
39.984789,116.299297,0,829,39744.17416,10/23/08,04:10:47,1
39.984795,116.299391,0,825,39744.17421,10/23/08,04:10:52,1
39.984778,116.299504,0,821,39744.17427,10/23/08,04:10:57,1
39.984743,116.299617,0,818,39744.17433,10/23/08,04:11:02,1
39.984671,116.299625,0,802,39744.17439,10/23/08,04:11:07,1
39.984694,116.299536,0,780,39744.17444,10/23/08,04:11:12,1
39.984733,116.29952,0,769,39744.1745,10/23/08,04:11:17,1
39.983841,116.299902,0,818,39744.17456,10/23/08,04:11:22,1
39.983861,116.300177,0,729,39744.17462,10/23/08,04:11:27,1
39.983842,116.300329,0,646,39744.17468,10/23/08,04:11:32,1
39.983984,116.300308,0,573,39744.17473,10/23/08,04:11:37,1
39.984126,116.300188,0,486,39744.17479,10/23/08,04:11:42,1
39.984246,116.300058,0,411,39744.17485,10/23/08,04:11:47,1
39.984373,116.300019,0,357,39744.17491,10/23/08,04:11:52,1
39.984533,116.300043,0,315,39744.17497,10/23/08,04:11:57,1
39.984723,116.300058,0,261,39744.17502,10/23/08,04:12:02,1
39.984789,116.300151,0,234,39744.17508,10/23/08,04:12:07,1
39.984837,116.300216,0,206,39744.17514,10/23/08,04:12:12,1
39.984859,116.300332,0,195,39744.1752,10/23/08,04:12:17,1
39.984888,116.300514,0,186,39744.17525,10/23/08,04:12:22,1
39.984896,116.300689,0,176,39744.17531,10/23/08,04:12:27,1
39.984905,116.300885,0,167,39744.17537,10/23/08,04:12:32,1
39.984911,116.301049,0,162,39744.17543,10/23/08,04:12:37,1
39.984925,116.301221,0,164,39744.17549,10/23/08,04:12:42,1
39.98493,116.301391,0,163,39744.17554,10/23/08,04:12:47,1
39.984938,116.301568,0,166,39744.1756,10/23/08,04:12:52,1
39.984948,116.301741,0,169,39744.17566,10/23/08,04:12:57,1
39.984945,116.301915,0,177,39744.17572,10/23/08,04:13:02,1
39.984953,116.302055,0,179,39744.17578,10/23/08,04:13:07,1
39.984953,116.302264,0,182,39744.17583,10/23/08,04:13:12,1
39.98496,116.302488,0,183,39744.17589,10/23/08,04:13:17,1
39.984973,116.302679,0,182,39744.17595,10/23/08,04:13:22,1
39.984983,116.30286,0,181,39744.17601,10/23/08,04:13:27,1
39.985009,116.303037,0,180,39744.17606,10/23/08,04:13:32,1
39.985043,116.303258,0,179,39744.17612,10/23/08,04:13:37,1
39.98503,116.303496,0,170,39744.17618,10/23/08,04:13:42,1
39.985039,116.303685,0,176,39744.17624,10/23/08,04:13:47,1
39.985028,116.303884,0,175,39744.1763,10/23/08,04:13:52,1
39.984993,116.304067,0,174,39744.17635,10/23/08,04:13:57,1
39.985027,116.304163,0,177,39744.17641,10/23/08,04:14:02,1
39.985038,116.30426,0,175,39744.17647,10/23/08,04:14:07,1
39.985042,116.304459,0,171,39744.17653,10/23/08,04:14:12,1
39.985029,116.304647,0,175,39744.17659,10/23/08,04:14:17,1
39.985023,116.304811,0,176,39744.17664,10/23/08,04:14:22,1
39.985031,116.304927,0,175,39744.1767,10/23/08,04:14:27,1
39.985082,116.305192,0,177,39744.17676,10/23/08,04:14:32,1
39.985105,116.305348,0,176,39744.17682,10/23/08,04:14:37,1
39.985132,116.305499,0,175,39744.17688,10/23/08,04:14:42,1
39.985169,116.305649,0,183,39744.17693,10/23/08,04:14:47,1
39.985135,116.305834,0,178,39744.17699,10/23/08,04:14:52,1
39.985146,116.305984,0,175,39744.17705,10/23/08,04:14:57,1
39.985131,116.306178,0,174,39744.17711,10/23/08,04:15:02,1
39.985127,116.306363,0,168,39744.17716,10/23/08,04:15:07,1
39.985135,116.306531,0,169,39744.17722,10/23/08,04:15:12,1
39.985157,116.306711,0,166,39744.17728,10/23/08,04:15:17,1
39.98517,116.306893,0,172,39744.17734,10/23/08,04:15:22,1
39.985154,116.307092,0,178,39744.1774,10/23/08,04:15:27,1
39.985184,116.307341,0,176,39744.17745,10/23/08,04:15:32,1
39.98521,116.30751,0,168,39744.17751,10/23/08,04:15:37,1
39.985231,116.307633,0,170,39744.17757,10/23/08,04:15:42,1
39.98526,116.307735,0,175,39744.17763,10/23/08,04:15:47,1
39.98524,116.307933,0,174,39744.17769,10/23/08,04:15:52,1
39.985225,116.308133,0,174,39744.17774,10/23/08,04:15:57,1
39.985256,116.308313,0,176,39744.1778,10/23/08,04:16:02,1
39.985218,116.308579,0,174,39744.17786,10/23/08,04:16:07,1
39.985201,116.308774,0,174,39744.17792,10/23/08,04:16:12,1
39.985203,116.30898,0,173,39744.17797,10/23/08,04:16:17,1
39.985221,116.309152,0,176,39744.17803,10/23/08,04:16:22,1
39.985194,116.30931,0,177,39744.17809,10/23/08,04:16:27,1
39.985161,116.309494,0,177,39744.17815,10/23/08,04:16:32,1
39.98519,116.309701,0,179,39744.17821,10/23/08,04:16:37,1
39.985202,116.309888,0,178,39744.17826,10/23/08,04:16:42,1
39.985282,116.30998,0,172,39744.17832,10/23/08,04:16:47,1
39.985443,116.30998,0,173,39744.17838,10/23/08,04:16:52,1
39.985579,116.309969,0,163,39744.17844,10/23/08,04:16:57,1
39.985721,116.309961,0,159,39744.1785,10/23/08,04:17:02,1
39.98584,116.309941,0,154,39744.17855,10/23/08,04:17:07,1
39.98595,116.309978,0,153,39744.17861,10/23/08,04:17:12,1
39.986051,116.310034,0,152,39744.17867,10/23/08,04:17:17,1
39.986174,116.310025,0,157,39744.17873,10/23/08,04:17:22,1
39.986305,116.309956,0,162,39744.17878,10/23/08,04:17:27,1
39.986461,116.309885,0,151,39744.17884,10/23/08,04:17:32,1
39.986611,116.309862,0,146,39744.1789,10/23/08,04:17:37,1
39.986697,116.309893,0,139,39744.17896,10/23/08,04:17:42,1
39.986793,116.309956,0,129,39744.17902,10/23/08,04:17:47,1
39.986929,116.309974,0,127,39744.17907,10/23/08,04:17:52,1
39.987073,116.309987,0,127,39744.17913,10/23/08,04:17:57,1
39.987211,116.310004,0,128,39744.17919,10/23/08,04:18:02,1
39.987325,116.31007,0,133,39744.17925,10/23/08,04:18:07,1
39.987458,116.310084,0,137,39744.17931,10/23/08,04:18:12,1
39.987591,116.310088,0,145,39744.17936,10/23/08,04:18:17,1
39.987747,116.310049,0,153,39744.17942,10/23/08,04:18:22,1
39.987884,116.310027,0,159,39744.17948,10/23/08,04:18:27,1
39.988008,116.310059,0,176,39744.17954,10/23/08,04:18:32,1
39.988111,116.310052,0,169,39744.17959,10/23/08,04:18:37,1
39.988293,116.309902,0,150,39744.17965,10/23/08,04:18:42,1
39.988397,116.309931,0,150,39744.17971,10/23/08,04:18:47,1
39.988553,116.309866,0,138,39744.17977,10/23/08,04:18:52,1
39.988679,116.309824,0,132,39744.17983,10/23/08,04:18:57,1
39.988772,116.309784,0,123,39744.17988,10/23/08,04:19:02,1
39.988901,116.309793,0,119,39744.17994,10/23/08,04:19:07,1
39.989029,116.309833,0,123,39744.18,10/23/08,04:19:12,1
39.989173,116.309866,0,139,39744.18006,10/23/08,04:19:17,1
39.989287,116.309905,0,141,39744.18012,10/23/08,04:19:22,1
39.989392,116.309949,0,150,39744.18017,10/23/08,04:19:27,1
39.989519,116.310031,0,167,39744.18023,10/23/08,04:19:32,1
39.989628,116.310049,0,178,39744.18029,10/23/08,04:19:37,1
39.989762,116.310024,0,184,39744.18035,10/23/08,04:19:42,1
39.989838,116.310098,0,199,39744.18041,10/23/08,04:19:47,1
39.989981,116.310115,0,181,39744.18046,10/23/08,04:19:52,1
39.990089,116.310169,0,196,39744.18052,10/23/08,04:19:57,1
39.990219,116.310215,0,208,39744.18058,10/23/08,04:20:02,1
39.990325,116.310258,0,215,39744.18064,10/23/08,04:20:07,1
39.990406,116.310277,0,223,39744.18069,10/23/08,04:20:12,1
39.99056,116.31019,0,235,39744.18075,10/23/08,04:20:17,1
39.99065,116.310134,0,232,39744.18081,10/23/08,04:20:22,1
39.990693,116.310114,0,230,39744.18087,10/23/08,04:20:27,1
39.990696,116.310111,0,232,39744.18093,10/23/08,04:20:32,1
39.990698,116.310105,0,232,39744.18098,10/23/08,04:20:37,1
39.990698,116.310103,0,231,39744.18104,10/23/08,04:20:42,1
39.990696,116.310101,0,231,39744.1811,10/23/08,04:20:47,1
39.990695,116.310095,0,230,39744.18116,10/23/08,04:20:52,1
39.990692,116.310092,0,230,39744.18122,10/23/08,04:20:57,1
39.99069,116.31009,0,230,39744.18127,10/23/08,04:21:02,1
39.990689,116.310088,0,230,39744.18133,10/23/08,04:21:07,1
39.990689,116.310087,0,230,39744.18139,10/23/08,04:21:12,1
39.990689,116.310087,0,230,39744.18142,10/23/08,04:21:15,1
39.990696,116.31009,0,230,39744.18145,10/23/08,04:21:17,1
39.990743,116.310066,0,211,39744.1815,10/23/08,04:21:22,1
39.990793,116.310109,0,190,39744.18156,10/23/08,04:21:27,1
39.990837,116.310205,0,178,39744.18162,10/23/08,04:21:32,1
39.990873,116.310318,0,161,39744.18168,10/23/08,04:21:37,1
39.990887,116.310479,0,145,39744.18174,10/23/08,04:21:42,1
39.990874,116.310657,0,134,39744.18179,10/23/08,04:21:47,1
39.990906,116.310827,0,121,39744.18185,10/23/08,04:21:52,1
39.990921,116.310971,0,108,39744.18191,10/23/08,04:21:57,1
39.990933,116.311149,0,99,39744.18197,10/23/08,04:22:02,1
39.990969,116.311312,0,90,39744.18203,10/23/08,04:22:07,1
39.990994,116.311507,0,82,39744.18208,10/23/08,04:22:12,1
39.991014,116.311693,0,73,39744.18214,10/23/08,04:22:17,1
39.99101,116.311915,0,75,39744.1822,10/23/08,04:22:22,1
39.991033,116.312107,0,74,39744.18226,10/23/08,04:22:27,1
39.991055,116.312282,0,78,39744.18231,10/23/08,04:22:32,1
39.991058,116.312473,0,82,39744.18237,10/23/08,04:22:37,1
39.991032,116.312666,0,86,39744.18243,10/23/08,04:22:42,1
39.991024,116.312853,0,86,39744.18249,10/23/08,04:22:47,1
39.991022,116.313047,0,84,39744.18255,10/23/08,04:22:52,1
39.991018,116.313244,0,91,39744.1826,10/23/08,04:22:57,1
39.991016,116.313469,0,99,39744.18266,10/23/08,04:23:02,1
39.991035,116.313681,0,103,39744.18272,10/23/08,04:23:07,1
39.991063,116.31384,0,100,39744.18278,10/23/08,04:23:12,1
39.991072,116.31403,0,98,39744.18284,10/23/08,04:23:17,1
39.991068,116.314209,0,109,39744.18289,10/23/08,04:23:22,1
39.991095,116.314385,0,111,39744.18295,10/23/08,04:23:27,1
39.991113,116.314596,0,112,39744.18301,10/23/08,04:23:32,1
39.991128,116.314797,0,109,39744.18307,10/23/08,04:23:37,1
39.991127,116.315003,0,116,39744.18313,10/23/08,04:23:42,1
39.991148,116.315193,0,120,39744.18318,10/23/08,04:23:47,1
39.991176,116.315342,0,112,39744.18324,10/23/08,04:23:52,1
39.991215,116.315529,0,106,39744.1833,10/23/08,04:23:57,1
39.991209,116.315643,0,106,39744.18336,10/23/08,04:24:02,1
39.991191,116.31579,0,104,39744.18341,10/23/08,04:24:07,1
39.991188,116.315958,0,107,39744.18347,10/23/08,04:24:12,1
39.991189,116.316172,0,102,39744.18353,10/23/08,04:24:17,1
39.991186,116.316381,0,96,39744.18359,10/23/08,04:24:22,1
39.991194,116.316575,0,92,39744.18365,10/23/08,04:24:27,1
39.991208,116.316756,0,87,39744.1837,10/23/08,04:24:32,1
39.99122,116.316999,0,88,39744.18376,10/23/08,04:24:37,1
39.991197,116.317235,0,91,39744.18382,10/23/08,04:24:42,1
39.991183,116.317452,0,94,39744.18388,10/23/08,04:24:47,1
39.991164,116.317661,0,92,39744.18394,10/23/08,04:24:52,1
39.991187,116.317874,0,90,39744.18399,10/23/08,04:24:57,1
39.991179,116.318083,0,90,39744.18405,10/23/08,04:25:02,1
39.991132,116.318231,0,95,39744.18411,10/23/08,04:25:07,1
39.991169,116.31848,0,97,39744.18417,10/23/08,04:25:12,1
39.991183,116.318691,0,90,39744.18422,10/23/08,04:25:17,1
39.991204,116.318904,0,94,39744.18428,10/23/08,04:25:22,1
39.991201,116.319098,0,88,39744.18434,10/23/08,04:25:27,1
39.991194,116.319315,0,86,39744.1844,10/23/08,04:25:32,1
39.991187,116.31949,0,87,39744.18446,10/23/08,04:25:37,1
39.991206,116.319683,0,87,39744.18451,10/23/08,04:25:42,1
39.991239,116.319866,0,81,39744.18457,10/23/08,04:25:47,1
39.991258,116.320062,0,73,39744.18463,10/23/08,04:25:52,1
39.991282,116.320255,0,71,39744.18469,10/23/08,04:25:57,1
39.991288,116.320445,0,66,39744.18475,10/23/08,04:26:02,1
39.991308,116.320622,0,59,39744.1848,10/23/08,04:26:07,1
39.991325,116.320803,0,51,39744.18486,10/23/08,04:26:12,1
39.991352,116.321002,0,50,39744.18492,10/23/08,04:26:17,1
39.991382,116.321179,0,47,39744.18498,10/23/08,04:26:22,1
39.991388,116.321384,0,53,39744.18503,10/23/08,04:26:27,1
39.991389,116.321583,0,53,39744.18509,10/23/08,04:26:32,1
39.991368,116.321736,0,52,39744.18515,10/23/08,04:26:37,1
39.99141,116.321874,0,51,39744.18521,10/23/08,04:26:42,1
39.991412,116.322004,0,55,39744.18527,10/23/08,04:26:47,1
39.991406,116.322176,0,67,39744.18532,10/23/08,04:26:52,1
39.991403,116.322296,0,70,39744.18538,10/23/08,04:26:57,1
39.991401,116.322436,0,70,39744.18544,10/23/08,04:27:02,1
39.991477,116.322668,0,66,39744.1855,10/23/08,04:27:07,1
39.991591,116.322784,0,74,39744.18556,10/23/08,04:27:12,1
39.991716,116.322778,0,80,39744.18561,10/23/08,04:27:17,1
39.991863,116.322774,0,83,39744.18567,10/23/08,04:27:22,1
39.992007,116.322784,0,90,39744.18573,10/23/08,04:27:27,1
39.992201,116.322812,0,98,39744.18579,10/23/08,04:27:32,1
39.992365,116.3228,0,117,39744.18584,10/23/08,04:27:37,1
39.992456,116.322797,0,139,39744.1859,10/23/08,04:27:42,1
39.9926,116.32281,0,153,39744.18596,10/23/08,04:27:47,1
39.992777,116.322891,0,148,39744.18602,10/23/08,04:27:52,1
39.992883,116.322891,0,150,39744.18608,10/23/08,04:27:57,1
39.993001,116.322713,0,153,39744.18613,10/23/08,04:28:02,1
39.993077,116.322617,0,159,39744.18619,10/23/08,04:28:07,1
39.993222,116.322651,0,157,39744.18625,10/23/08,04:28:12,1
39.993429,116.32276,0,161,39744.18631,10/23/08,04:28:17,1
39.993535,116.322744,0,170,39744.18637,10/23/08,04:28:22,1
39.99364,116.322658,0,179,39744.18642,10/23/08,04:28:27,1
39.993796,116.322579,0,186,39744.18648,10/23/08,04:28:32,1
39.994055,116.322804,0,168,39744.18654,10/23/08,04:28:37,1
39.994175,116.322829,0,160,39744.1866,10/23/08,04:28:42,1
39.994276,116.322786,0,153,39744.18666,10/23/08,04:28:47,1
39.994471,116.322763,0,156,39744.18671,10/23/08,04:28:52,1
39.994648,116.322723,0,148,39744.18677,10/23/08,04:28:57,1
39.99481,116.322641,0,145,39744.18683,10/23/08,04:29:02,1
39.994946,116.322625,0,147,39744.18689,10/23/08,04:29:07,1
39.995093,116.32262,0,145,39744.18694,10/23/08,04:29:12,1
39.995235,116.322606,0,145,39744.187,10/23/08,04:29:17,1
39.995392,116.322607,0,143,39744.18706,10/23/08,04:29:22,1
39.995567,116.322533,0,149,39744.18712,10/23/08,04:29:27,1
39.995718,116.32252,0,147,39744.18718,10/23/08,04:29:32,1
39.995852,116.322517,0,146,39744.18723,10/23/08,04:29:37,1
39.995993,116.322556,0,154,39744.18729,10/23/08,04:29:42,1
39.99611,116.322544,0,152,39744.18735,10/23/08,04:29:47,1
39.996234,116.322552,0,151,39744.18741,10/23/08,04:29:52,1
39.996392,116.322481,0,157,39744.18747,10/23/08,04:29:57,1
39.996534,116.322464,0,166,39744.18752,10/23/08,04:30:02,1
39.996632,116.322425,0,166,39744.18758,10/23/08,04:30:07,1
